Country,incomeLevel,GDP per capita (current US$),School enrollment secondary female (% gross),School enrollment secondary male (% gross),Continent,Gini Index,Life Expectancy,Internet Usage %,Female Labor Force %,Political_Orientation
Afghanistan,LIC,357.261152798144,41.1,72.1,Asia,29.4,65.617,17.1917,5.159,Right
Albania,UMC,7756.96188744253,93.2280956589459,101.239932352104,Europe,34.3,78.769,82.6137,53.183,Left
Algeria,UMC,4960.30334332888,106.153022766113,103.018028259277,Africa,27.6,76.129,74.8319,14.092,Center
Argentina,UMC,13962.1894087223,117.566009521484,110.914016723633,South America,40.7,75.806,88.3754,51.868,Left
Australia,HIC,65169.5191118657,130.563079833984,135.833282470703,Oceania,34.3,83.2,97.0424,62.314,Left
Austria,HIC,52336.7725223758,100.453628540039,102.406852722168,Europe,30.9,81.2951219512195,93.6141,55.688,Right
Azerbaijan,UMC,7770.594223351,88.7876201854696,92.8394772101353,Asia,28.6,74.125,88.0,61.473,Right
Belgium,HIC,50605.7496677086,151.826583862305,134.478927612305,Europe,26.4,81.7487804878049,94.0078,50.029,Center
Bolivia,LMC,4219.46113742445,90.3370506966397,90.407349700313,South America,41.2,67.434,67.3612,71.714,Left
Bosnia and Herzegovina,UMC,7655.59421024383,89.2550964355469,84.9844207763672,Europe,33.0,76.777,78.8455,38.537,Right
Brazil,UMC,9281.33282136864,108.78392791748,103.43522644043,South America,52.0,74.872,80.5278,53.864,Right
Bulgaria,HIC,13999.1949530956,95.5302886962891,97.7466583251953,Europe,38.2,74.1609756097561,79.1269,50.649,Center
Canada,HIC,56256.8007264015,108.366371154785,106.643898010254,North America,31.1,81.2453658536585,94.0,61.049,Left
Chile,HIC,15405.6165774073,105.129852294922,106.974533081055,South America,43.0,79.176,93.5377,50.026,Left
China,UMC,12970.6056414327,95.8942000000000,90.9657000000000,Asia,37.1,78.202,75.6113,59.894,Left
Colombia,UMC,6680.44506854481,103.587738037109,99.642463684082,South America,54.8,76.508,72.7964,50.926,Left
Costa Rica,HIC,13625.9008491328,138.920425415039,125.201507568359,North America,47.2,79.316,82.598,50.283,Right
Croatia,HIC,18465.5414420364,108.496017456055,102.819488525391,Europe,30.0,77.5756097560976,82.0716,46.922,Right
Cyprus,HIC,33231.04296875,103.528419494629,104.460891723633,Europe,31.5,80.434,89.601,61.219,Right
Czechia,HIC,28282.2236715857,103.715873718262,102.193817138672,Europe,25.9,78.9292682926829,84.5401,52.191,Right
Denmark,HIC,67781.0940939514,129.684188842773,130.939834594727,Europe,29.3,81.3048780487805,97.8601,59.551,Left
Ecuador,UMC,6515.58528418336,95.6203503719702,92.7132317616501,South America,45.5,76.577,69.7181,53.451,Right
Egypt,LMC,4233.30783744856,83.0465220652019,85.8377684487673,Africa,28.5,71.01,72.1981,15.233,Right
Estonia,HIC,28340.3826549406,114.788101196289,110.431419372559,Europe,32.3,77.8439024390244,91.5202,60.138,Right
Finland,HIC,50440.560224974,153.241073608398,136.826873779297,Europe,27.9,81.1878048780488,92.9888,57.267,Left
France,HIC,40988.6396406579,104.633659362793,104.015800476074,Europe,31.2,82.1292682926829,85.3333,51.871,Center
Georgia,UMC,6729.84659930283,100.530264984786,106.71803397787,Asia,33.5,74.141,78.7113,54.925,Center
Germany,HIC,50506.5179638543,97.7000427246094,103.753646850586,Europe,32.4,80.6080487804878,91.6298,55.595,Left
Ghana,LMC,2229.89122647803,77.9574778013858,77.6788181216137,Africa,43.5,65.246,69.3607,61.819,Right
Greece,HIC,20886.5243087629,104.863693237305,107.482482910156,Europe,33.4,80.7878048780488,83.1707,44.413,Right
Hungary,HIC,18428.028825614,102.542449951172,103.256141662598,Europe,29.2,75.8682926829268,89.1428,53.117,Right
Iceland,HIC,76350.4550416502,110.178550720215,114.888771057129,Europe,26.8,82.119512195122,99.8082,70.57,Left
India,LMC,2347.44829434623,80.9193633018822,82.3298784211186,Asia,25.5,71.698,55.9,29.479,Right
Indonesia,UMC,4730.83484836107,98.185474262024,97.4667372645608,Asia,35.5,70.925,66.4846,52.562,Center
Iran,UMC,4721.20437099984,83.91,88.54,Asia,34.8,76.799,79.061,13.469,Right
Iraq,UMC,6520.73154560584,42.63,52.12,Asia,29.8,72.037,78.7156,10.99,Right
Ireland,HIC,105190.685952731,139.450531005859,127.158058166504,Europe,29.9,82.509756097561,96.6206,59.228,Right
Israel,HIC,54949.621556429,96.8969879150391,96.2887115478516,Asia,37.9,82.7,91.8508,61.109,Right
Italy,HIC,35653.9042103495,100.924369812012,101.75700378418,Europe,33.7,82.7,85.0607,40.517,Right
Japan,HIC,34065.6438962526,102.477928161621,102.205009460449,Asia,32.9,83.9963414634146,84.9234,54.167,Right
Kazakhstan,UMC,11255.3396437881,93.6981837228001,94.372893689819,Asia,29.2,73.503,92.2969,66.978,Center
Kenya,LMC,2109.56288513137,83.4337197590316,84.1132608704534,Africa,37.7,63.549,35.0,62.49,Right
"Korea, Rep.",HIC,34822.4048404971,97.5669174194336,98.0538101196289,Asia,31.4,82.6804878048781,97.1686,55.03,Right
Latvia,HIC,20221.103686109,105.172348022461,104.376403808594,Europe,33.7,74.2780487804878,91.0301,55.299,Right
Lithuania,HIC,25085.784063499,105.173408508301,108.589599609375,Europe,36.6,75.6439024390244,87.7242,58.035,Right
Malaysia,UMC,11754.5678336248,82.2986504789168,75.6526502809747,Asia,40.7,75.444,97.3986,51.604,Center
Mexico,UMC,11405.7940473759,104.8212890625,92.1142120361328,North America,43.5,73.973,78.6322,46.004,Left
Moldova,UMC,5744.29618434435,97.3920322268435,97.8245718837117,Europe,25.9,71.546,76.7412,71.543,Right
Mongolia,UMC,4993.51487463495,96.3042193568297,90.9764772027977,Asia,31.4,71.9007317073171,82.1725,53.922,Left
Morocco,LMC,3463.1376953125,83.2706329144956,85.58648541247,Africa,39.5,75.161,89.9,19.584,Right
Netherlands,HIC,59123.318556487,140.989440917969,136.65364074707,Europe,26.0,81.6146341463415,92.5197,62.443,Right
New Zealand,HIC,49099.7090423358,117.863876342773,111.852607727051,Oceania,33.9,81.9585365853658,96.1942,66.374,Left
Nigeria,LMC,2899.16047470324,47.4061508178711,46.3985900878906,Africa,33.9,54.079,37.6975,77.06,Left
North Macedonia,UMC,7606.2375253797,91.6712875366211,91.2447662353516,Europe,33.5,74.4248780487805,85.008,42.206,Left
Norway,HIC,109269.520580298,117.932258605957,120.875968933105,Europe,26.9,82.509756097561,99.0,61.596,Left
Pakistan,LMC,1538.3228133171,37.4490104990348,43.2300081077434,Asia,29.6,67.417,24.2103,24.15,Right
Peru,UMC,7350.63034300417,103.652191162109,103.532569885254,South America,40.3,76.834,74.675,66.725,Left
Philippines,LMC,3548.06930572116,93.8565182415521,90.7663228572526,Asia,39.3,69.472,75.2111,50.38,Right
Poland,HIC,18891.2121169279,107.567939758301,109.351013183594,Europe,28.9,77.1560975609756,86.9411,51.167,Right
Portugal,HIC,24620.5197587181,121.729446411133,120.1552734375,Europe,36.3,81.6317073170732,84.4969,54.171,Left
Qatar,HIC,88701.4689763536,103.828099708644,102.176538111779,Asia,35.3,81.857,99.6528,63.54,Right
Romania,HIC,15503.551804598,83.2872314453125,82.7934036254883,Europe,32.3,75.1536585365854,85.5031,43.167,Right
Russian Federation,HIC,15619.6142578125,91.9435067815037,93.5573994891212,Europe,33.9,72.5456097560976,90.418,55.3,Right
Saudi Arabia,HIC,38510.2276211037,120.79801594321,123.491765575734,Asia,45.9,77.31,100.0,34.099,Right
Serbia,UMC,10024.8191112596,92.8318710327148,91.1256866455078,Europe,32.8,75.2365853658537,83.5383,50.566,Right
Singapore,HIC,90299.0694637269,102.73547410258,103.27297375811,Asia,40.0,82.8951219512195,95.9539,62.921,Right
Slovak Republic,HIC,21317.7943982363,92.8732299804688,91.5666732788086,Europe,24.1,76.9658536585366,89.0677,55.692,Right
Slovenia,HIC,28360.3041467268,108.789093017578,107.011238098145,Europe,24.3,81.2829268292683,88.9125,53.875,Center
South Africa,UMC,6534.24867783397,108.68396751263,100.436643614077,Africa,63.0,65.454,75.4556,50.865,Left
Spain,HIC,30319.4987196616,121.720291137695,116.484161376953,Europe,33.6,83.1341463414634,94.4855,52.567,Left
Sri Lanka,LMC,3342.63650253855,90.6491955714904,85.790396351176,Asia,37.7,77.3,48.3,31.604,Right
Sweden,HIC,54836.8907235124,148.988021850586,130.388244628906,Europe,31.6,83.0585365853659,95.0097,61.217,Right
Switzerland,HIC,94394.5106803525,101.519386291504,105.161247253418,Europe,33.8,83.6048780487805,96.4528,61.495,Right
Thailand,UMC,6909.35281815827,94.929673800743,81.4907422932092,Asia,34.3,75.291,87.9772,59.576,Right
Tunisia,LMC,3707.29283414381,96.40,86.30,Africa,32.8,76.05,70.5532,27.519,Center
Turkiye,UMC,10897.8397861365,114.45539855957,117.541946411133,Europe,44.5,77.591,83.4372,35.018,Right
Ukraine,UMC,4199.6708984375,99.20,99.60,Europe,25.60,72.658,82.6753,63.0,Center
United Arab Emirates,HIC,50759.7589231191,102.234771728516,102.522499084473,Asia,26.0,80.487,100.0,53.057,Right
United Kingdom,HIC,47057.043229179,115.121810913086,111.485992431641,Europe,32.8,81.0112195121951,96.2989,57.703,Right
United States,HIC,76657.2488844403,98.6511611938477,96.351806640625,North America,41.7,77.4341463414634,92.2016,56.03,Left
Uruguay,HIC,20818.6146091144,128.742960061751,113.865899414309,South America,40.6,76.468,89.873,55.656,Right
Uzbekistan,LMC,2578.66689394219,96.8054259764286,97.9187013298755,Asia,31.2,72.147,83.9,39.602,Center
"Venezuela, RB",INX,3155.04207099687,100.249549865723,93.5072708129883,South America,44.8,72.566,72.8,37.634,Left
Vietnam,LMC,4147.69777213621,90.5445572317873,96.2090753212709,Asia,36.1,74.502,78.59,69.872,Left
Angola,LMC,3000.5,24.1,28.5,Africa,51.3,61.6,32.4,46.5,Left
Armenia,UMC,4600.2,96.5,89.1,Asia,29.9,75.4,76.5,48.2,Center
Bahrain,HIC,26500.8,103.2,98.5,Asia,29.6,77.7,99.7,42.1,Right
Bangladesh,LMC,2688.3,78.5,69.1,Asia,32.4,73.6,39.2,36.4,Center
Barbados,HIC,17500.4,105.1,98.2,North America,38.2,79.6,85.2,60.1,Left
Belarus,UMC,7800.1,101.2,100.5,Europe,25.3,74.8,87.3,58.2,Right
Belize,UMC,6500.5,85.2,81.4,North America,53.3,74.9,55.4,52.1,Left
Benin,LMC,1400.2,42.5,55.1,Africa,37.8,62.2,28.4,68.2,Right
Bhutan,LMC,3500.1,89.2,85.4,Asia,37.4,72.1,53.5,58.4,Center
Botswana,UMC,7700.5,91.2,84.5,Africa,53.3,61.1,64.2,65.2,Left
Brunei Darussalam,HIC,32000.4,98.2,95.1,Asia,29.8,76.3,97.1,57.2,Right
Burkina Faso,LIC,900.5,35.2,38.1,Africa,47.3,62.7,21.5,58.1,Right
Burundi,LIC,240.2,32.1,36.5,Africa,38.6,62.3,10.2,79.2,Right
Cabo Verde,LMC,3200.5,92.5,84.2,Africa,42.4,73.5,65.2,50.1,Right
Cambodia,LMC,1700.2,52.5,55.4,Asia,37.9,70.1,45.2,78.2,Right
Cameroon,LMC,1600.5,45.2,54.1,Africa,46.6,60.8,38.2,65.1,Right
Central African Republic,LIC,480.2,18.5,25.4,Africa,56.2,54.2,10.5,64.2,Right
Chad,LIC,700.1,15.2,25.1,Africa,37.5,53.6,18.4,66.1,Right
Comoros,LMC,1500.2,65.2,60.5,Africa,45.3,64.8,25.4,38.2,Right
Congo Rep,LMC,2500.1,55.2,58.1,Africa,48.9,65.1,28.2,65.4,Left
Congo Dem Rep,LIC,600.2,38.5,52.1,Africa,42.1,61.2,20.5,63.1,Left
Cote d'Ivoire,LMC,2500.5,45.2,55.8,Africa,41.5,58.1,45.2,54.2,Right
Cuba,UMC,9500.2,99.5,98.2,North America,38.0,79.2,75.2,40.1,Left
Djibouti,LMC,3400.1,45.2,48.1,Africa,41.6,67.1,59.2,30.2,Left
Dominican Republic,UMC,10500.2,92.5,82.4,North America,39.6,74.2,79.5,55.1,Center
El Salvador,LMC,5000.1,78.5,75.2,North America,38.8,73.5,55.2,45.1,Right
Eswatini,LMC,4000.2,95.2,90.1,Africa,54.6,61.2,52.1,50.2,Right
Ethiopia,LIC,1000.5,35.2,40.5,Africa,35.0,67.1,25.4,75.2,Center
Fiji,UMC,5200.1,88.5,85.2,Oceania,30.7,68.2,75.2,38.1,Right
Gabon,UMC,8800.5,85.2,88.1,Africa,38.0,66.9,65.2,42.1,Center
Gambia The,LIC,850.2,52.1,50.2,Africa,35.9,63.5,35.2,55.1,Right
Guatemala,UMC,5500.2,65.2,68.1,North America,48.3,74.5,55.2,39.2,Left
Guinea,LIC,1200.5,35.2,45.1,Africa,29.6,62.1,25.2,65.1,Right
Guyana,HIC,18000.5,95.2,88.1,South America,45.1,70.2,65.4,48.1,Left
Haiti,LIC,1600.2,45.2,48.1,North America,41.1,64.5,35.2,60.1,Center
Honduras,LMC,3000.5,72.1,65.2,North America,48.2,75.5,45.2,42.1,Left
Jamaica,UMC,5800.1,95.2,90.1,North America,35.0,74.8,68.2,58.1,Right
Jordan,UMC,4500.2,82.1,79.5,Asia,33.7,75.2,85.2,14.5,Right
Kuwait,HIC,32000.5,102.1,95.2,Asia,29.2,78.5,99.2,55.1,Right
Kyrgyz Republic,LMC,1600.2,95.2,92.1,Asia,29.0,71.8,75.2,45.1,Right
Lao PDR,LMC,2500.2,65.2,68.1,Asia,38.8,68.5,52.1,75.2,Left
Lebanon,LMC,4000.5,75.2,72.1,Asia,31.8,79.2,85.2,22.1,Center
Lesotho,LMC,1100.2,65.2,55.1,Africa,44.9,55.2,50.2,60.1,Center
Liberia,LIC,750.1,38.2,45.1,Africa,35.3,64.5,25.2,55.1,Left
Libya,UMC,6500.2,105.1,102.5,Africa,30.2,73.2,55.2,32.1,Right
Luxembourg,HIC,125000.5,102.1,101.5,Europe,34.2,82.5,99.5,58.2,Right
Madagascar,LIC,500.2,35.1,38.2,Africa,42.6,67.5,15.2,80.1,Center
Malawi,LIC,600.2,38.5,40.2,Africa,38.5,65.2,20.1,75.2,Left
Maldives,UMC,11000.2,98.5,95.1,Asia,29.3,79.2,85.2,45.1,Right
Mali,LIC,900.2,32.1,40.5,Africa,36.1,60.2,30.1,55.2,Right
Malta,HIC,34000.5,105.1,102.5,Europe,29.0,82.8,92.5,45.2,Left
Mauritania,LMC,2200.5,45.2,42.1,Africa,32.6,65.2,45.2,30.1,Right
Mauritius,UMC,10500.2,98.5,95.2,Africa,36.8,75.2,75.2,48.1,Left
Montenegro,UMC,9800.5,95.2,92.1,Europe,36.8,77.2,85.2,45.1,Center
Mozambique,LIC,550.2,35.2,38.1,Africa,54.0,61.5,25.2,80.1,Left
Myanmar,LMC,1200.5,65.2,60.1,Asia,30.7,67.5,45.2,55.1,Right
Namibia,UMC,4800.2,85.2,75.1,Africa,59.1,64.2,55.2,58.1,Left
Nepal,LMC,1300.2,85.2,75.1,Asia,32.8,71.5,55.2,80.1,Left
Nicaragua,LMC,2100.2,75.2,68.1,North America,46.2,74.8,55.2,48.1,Left
Niger,LIC,600.2,25.1,30.2,Africa,37.3,63.2,15.2,65.1,Right
Oman,HIC,21000.5,98.2,95.1,Asia,30.2,78.5,95.2,30.1,Right
Panama,HIC,17000.2,85.2,80.1,North America,49.8,78.8,75.2,55.1,Right
Paraguay,UMC,5800.2,85.2,82.1,South America,45.7,74.5,75.2,60.1,Right
Rwanda,LIC,950.2,40.5,38.2,Africa,43.7,67.1,30.1,82.1,Right
Senegal,LMC,1600.2,45.2,48.1,Africa,38.3,68.2,50.1,45.1,Left
Sierra Leone,LIC,500.2,45.2,52.1,Africa,35.7,60.2,25.1,65.1,Left
Suriname,UMC,6500.2,85.2,75.1,South America,39.2,72.1,65.2,45.1,Left
Tajikistan,LMC,1100.2,95.2,98.1,Asia,34.0,71.5,45.2,55.1,Right
Tanzania,LMC,1200.2,32.1,35.2,Africa,40.5,66.2,30.1,80.1,Left
Togo,LIC,980.2,45.2,55.1,Africa,42.4,61.8,35.2,75.1,Right
Trinidad and Tobago,HIC,16500.2,95.2,90.1,North America,40.3,73.8,80.1,55.1,Left
Uganda,LIC,950.2,35.2,32.1,Africa,42.7,63.8,35.2,70.1,Right
Yemen,LIC,650.2,35.2,45.1,Asia,36.7,66.2,28.1,6.2,Right
Zambia,LMC,1300.2,55.2,60.1,Africa,57.1,64.5,45.2,70.1,Center
Zimbabwe,LMC,1700.2,52.1,55.2,Africa,50.3,61.8,40.1,75.1,Left